Rank,Release,Gross,Theaters,Opening,% of Total,Distributor
1,Toy Story 3,415004880,4028,110307189,26.60%,Walt Disney Studios Motion Pictures
2,Alice in Wonderland,334191110,3739,116101023,34.70%,Walt Disney Studios Motion Pictures
3,Iron Man 2,312433331,4390,128122480,41%,Paramount Pictures
4,The Twilight Saga: Eclipse,300531751,4468,64832191,21.60%,Summit Entertainment
5,Harry Potter and the Deathly Hallows: Part 1,295983305,4125,125017372,42.20%,Warner Bros.
6,Inception,292576195,3792,62785337,21.50%,Warner Bros.
7,Despicable Me,251639815,3602,56397125,22.40%,Universal Pictures
8,Shrek Forever After,238736787,4386,70838207,29.70%,DreamWorks
9,How to Train Your Dragon,217581231,4060,43732319,20.10%,DreamWorks
10,Tangled,200821936,3603,48767052,24.30%,Walt Disney Studios Motion Pictures
11,The Karate Kid,176591618,3740,55665805,31.50%,Sony Pictures Releasing
12,TRON: Legacy,172062763,3451,44026211,25.60%,Walt Disney Studios Motion Pictures
13,True Grit,171243005,3464,24830443,14.50%,Paramount Pictures
14,Clash of the Titans,163214888,3802,61235105,37.50%,Warner Bros.
15,Grown Ups,162001186,3534,40506562,25%,Sony Pictures Releasing
16,Little Fockers,148438600,3675,30833665,20.80%,Universal Pictures
17,Megamind,148415853,3949,46016833,31%,DreamWorks
18,The King's Speech,135453143,2584,355450,0.30%,The Weinstein Company
19,The Last Airbender,131772187,3203,40325019,30.60%,Paramount Pictures
20,Shutter Island,128012934,3356,41062440,32.10%,Paramount Pictures
21,The Other Guys,119219978,3651,35543162,29.80%,Sony Pictures Releasing
22,Salt,118311368,3612,36011243,30.40%,Sony Pictures Releasing
23,Jackass 3D,117229692,3139,50353641,43%,Paramount Pictures
24,Valentine's Day,110485654,3665,56260707,50.90%,Warner Bros.
25,Black Swan,106954678,2407,1443809,1.30%,Solo Film
26,Robin Hood,105269730,3505,36063385,34.30%,Universal Pictures
27,The Chronicles of Narnia: The Voyage of the Dawn Treader,104386950,3555,24005069,23%,Twentieth Century Fox
28,The Expendables,103068524,3398,34825135,33.80%,Lionsgate
29,Due Date,100539043,3365,32689406,32.50%,Warner Bros.
30,Yogi Bear,100246011,3515,16411322,16.40%,Warner Bros.
31,Date Night,98711404,3380,25207599,25.50%,Twentieth Century Fox
32,The Social Network,96962694,2921,22445653,23.10%,Sony Pictures Releasing
33,Sex and the City 2,95347692,3445,31001870,32.50%,Warner Bros.
34,The Book of Eli,94835059,3111,32789494,34.60%,Warner Bros.
35,The Fighter,93617009,2534,300010,0.30%,Paramount Pictures
36,The Town,92186262,2935,23808032,25.80%,Warner Bros.
37,Prince of Persia: The Sands of Time,90759676,3646,30095259,33.20%,Walt Disney Studios Motion Pictures
38,RED,90380162,3349,21761408,24.10%,Summit Entertainment
39,Percy Jackson & the Olympians: The Lightning Thief,88768303,3396,31236067,35.20%,Twentieth Century Fox
40,Paranormal Activity 2,84752907,3239,40678424,48%,Paramount Pictures
41,Unstoppable,81562942,3261,22688457,27.80%,Twentieth Century Fox
42,Eat Pray Love,80574010,3108,23104523,28.70%,Sony Pictures Releasing
43,Dear John,80014842,3062,30468614,38.10%,Screen Gems
44,The ASolo FilmTeam,77222099,3544,25669455,33.20%,Twentieth Century Fox
45,Knight and Day,76423035,3104,20139985,26.40%,Twentieth Century Fox
46,Dinner for Schmucks,73026337,3046,23527839,32.20%,DreamWorks
47,The Tourist,67631157,2756,16472458,24.40%,Sony Pictures Releasing
48,The Bounty Hunter,67061228,3118,20686423,30.80%,Sony Pictures Releasing
49,Diary of a Wimpy Kid,64003625,3083,22126166,34.60%,Twentieth Century Fox
50,The Sorcerer's Apprentice,63150991,3504,17619622,27.90%,Walt Disney Studios Motion Pictures
51,A Nightmare on Elm Street,63075011,3332,32902299,52.20%,Warner Bros.
52,The Last Song,62950384,2794,16007426,25.40%,Walt Disney Studios Motion Pictures
53,The Wolfman,61979680,3223,31479235,50.80%,Universal Pictures
54,Get Him to the Greek,60974475,2702,17570955,28.80%,Universal Pictures
55,Resident Evil: Afterlife,60128566,3209,26650264,44.30%,Screen Gems
56,Why Did I Get Married Too?,60095852,2155,29289537,48.70%,Lionsgate
57,Tooth Fairy,60022256,3345,14010409,23.30%,Twentieth Century Fox
58,Secretariat,59713955,3108,12694770,21.30%,Walt Disney Studios Motion Pictures
59,Easy A,58401464,2974,17734040,30.40%,Screen Gems
60,Takers,57744720,2206,20512304,35.50%,Screen Gems
61,Legend of the Guardians: The Owls of Ga'Hoole,55675313,3575,16112211,28.90%,Warner Bros.
62,Life as We Know It,53374681,3150,14506464,27.20%,Warner Bros.
63,Letters to Juliet,53032453,2975,13540486,25.50%,Summit Entertainment
64,Hubble,52522904,151,413477,0.80%,Warner Bros.
65,Wall Street: Money Never Sleeps,52474616,3597,19011188,36.20%,Twentieth Century Fox
66,Predators,52000688,2669,24760882,47.60%,Twentieth Century Fox
67,Hot Tub Time Machine,50287556,2771,14020502,27.90%,MetroSolo FilmGoldwynSolo FilmMayer (MGM)
68,KickSolo FilmAss,48071303,3065,19828687,41.20%,Lionsgate
69,Killers,47059963,2859,15837266,33.70%,Lionsgate
70,Saw 3D,45710178,2808,22530123,49.30%,Lionsgate
71,Cop Out,44875481,3150,18211126,40.60%,Warner Bros.
72,Cats & Dogs: The Revenge of Kitty Galore,43585753,3705,12279363,28.20%,Warner Bros.
73,Edge of Darkness,43313890,3066,17214384,39.70%,Warner Bros.
74,Gulliver's Travels,42779261,3089,6307691,14.70%,Twentieth Century Fox
75,Death at a Funeral,42739347,2459,16217540,37.90%,Screen Gems
76,Step Up 3D,42400223,2439,15812311,37.30%,Walt Disney Studios Motion Pictures
77,The Last Exorcism,41034350,2874,20366613,49.60%,Lionsgate
78,Legion,40168080,2476,17501625,43.60%,Screen Gems
79,Burlesque,39440655,3037,11947744,30.30%,Screen Gems
80,The Crazies,39123589,2479,16067552,41.10%,Overture Films
81,For Colored Girls,37729698,2127,19497324,51.70%,Lionsgate
82,The BackSolo Filmup Plan,37490007,3280,12201710,32.50%,CBS Films
83,Vampires Suck,36661504,3233,12202831,33.30%,Twentieth Century Fox
84,The American,35606376,2833,13177790,37%,Focus Features
85,Green Zone,35053660,3004,14309295,40.80%,Universal Pictures
86,Marmaduke,33644788,3213,11599661,34.50%,Twentieth Century Fox
87,Devil,33601190,2811,12289375,36.60%,Universal Pictures
88,Hereafter,32746941,2424,220322,0.70%,Warner Bros.
89,When in Rome,32680633,2456,12350041,37.80%,Walt Disney Studios Motion Pictures
90,Love & Other Drugs,32367005,2458,9739161,30.10%,Twentieth Century Fox
91,She's Out of My League,32010860,2958,9775278,30.50%,Paramount Pictures
92,Scott Pilgrim vs. the World,31524275,2820,10609795,33.70%,Universal Pictures
93,Charlie St. Cloud,31162545,2725,12381585,39.70%,Universal Pictures
94,Morning Glory,31011732,2544,9203266,29.70%,Paramount Pictures
95,How Do You Know,30212620,2483,7484696,24.80%,Sony Pictures Releasing
96,Daybreakers,30101577,2523,15146692,50.30%,Lionsgate
97,Nanny McPhee Returns,29011215,2798,8407685,29%,Universal Pictures
98,The Switch,27779426,2017,8436713,30.40%,Miramax
99,Brooklyn's Finest,27163593,1939,13350299,49.10%,Overture Films
100,Machete,26593646,2678,11416164,42.90%,Twentieth Century Fox
101,Ramona and Beezus,26167002,2719,7810481,29.80%,Twentieth Century Fox
102,Leap Year,25918920,2512,9202815,35.50%,Universal Pictures
103,You Again,25702053,2548,8407513,32.70%,Walt Disney Studios Motion Pictures
104,Alpha and Omega,25107267,2625,9106906,36.30%,Lionsgate
105,Piranha 3D,25003155,2491,10106872,40.40%,Solo Film
106,Lottery Ticket,24719879,1974,10652297,43.10%,Warner Bros.
107,The Spy Next Door,24307086,2924,9726056,40%,Lionsgate
108,From Paris with Love,24077427,2722,8158860,33.90%,Lionsgate
109,The Losers,23591432,2936,9406348,39.90%,Warner Bros.
110,Faster,23240020,2470,8523153,36.70%,CBS Films
111,Just Wright,21540363,1831,8284989,38.50%,Solo Film
112,Skyline,21393620,2883,11692415,54.70%,Universal Pictures
113,The Next Three Days,21148651,2564,6542779,30.90%,Lionsgate
114,The Kids Are All Right,20811365,994,491971,2.40%,Focus Features
115,Our Family Wedding,20255281,1609,7629862,37.70%,Solo Film
116,Country Strong,20218921,1441,30452,0.20%,Screen Gems
117,Oceans,19422319,1232,6058958,31.20%,Walt Disney Studios Motion Pictures
118,Remember Me,19068240,2215,8089139,42.40%,Summit Entertainment
119,127 Hours,18335230,916,264851,1.40%,Solo Film
120,Going the Distance,17804299,3030,6884964,38.70%,Warner Bros.
121,Furry Vengeance,17630465,3002,6627564,37.60%,Summit Entertainment
122,Splice,17010170,2450,7385277,43.40%,Warner Bros.
123,The Ghost Writer,15541549,819,183009,1.20%,Summit Entertainment
124,Youth in Revolt,15281286,1873,6888334,45.10%,Solo Film
125,My Soul to Take,14744435,2572,6842220,46.40%,Universal Pictures
126,Repo Men,13794835,2521,6126170,44.40%,Universal Pictures
127,Case 39,13261851,2212,5350570,40.30%,Paramount Vantage
128,Let Me In,12134935,2042,5147479,42.40%,Overture Films
129,Extraordinary Measures,12068313,2549,6012594,49.80%,CBS Films
130,Avatar,10741486,812,4007750,37.30%,Twentieth Century Fox
131,Jonah Hex,10547117,2825,5379365,51%,Warner Bros.
132,The Girl with the Dragon Tattoo,10095170,202,335502,3.30%,Music Box Films
133,Blue Valentine,9706328,450,193728,2%,The Weinstein Company
134,Fair Game,9540691,436,651082,6.80%,Summit Entertainment
135,Get Low,9176933,570,88182,1%,Sony Pictures Classics
136,MacGruber,8525600,2551,4043495,47.40%,Universal Pictures
137,The Girl Who Played with Fire,7638241,185,904998,11.80%,Music Box Films
138,Cyrus,7468936,454,181716,2.40%,Solo Film
139,Babies,7320323,543,2160460,29.50%,Focus Features
140,Conviction,6783129,672,102351,1.50%,Solo Film
141,City Island,6671036,269,32001,0.50%,Anchor Bay Films
142,The Last Station,6617867,354,73723,1.10%,Sony Pictures Classics
143,Winter's Bone,6531503,141,84797,1.30%,Roadside Attractions
144,Waiting for Superman,6417135,330,139033,2.20%,Paramount Vantage
145,The Secret in Their Eyes,6391436,166,167866,2.60%,Sony Pictures Classics
146,It's Kind of a Funny Story,6363628,757,2013406,31.60%,Focus Features
147,Sea Rex 3D: Journey to a Prehistoric World,6096582,14,3048665,Solo Film,3D Entertainment
148,The Warrior's Way,5666340,1622,881737,53.80%,Relativity Media
149,The Girl Who Kicked the Hornet's Nest,5190196,208,121504,17%,Music Box Films
150,I Am Love,5005465,166,199657,2.40%,Magnolia Pictures
151,Mao's Last Dancer,4817770,137,94936,4.10%,The Samuel Goldwyn Company
152,Solitary Man,4360548,177,39649,2.20%,Anchor Bay Films
153,Inside Job,4312735,250,118152,0.90%,Sony Pictures Classics
154,Greenberg,4234170,186,118123,2.80%,Focus Features
155,Please Give,4033574,272,1944027,2.90%,Sony Pictures Classics
156,My Name Is Khan,4018771,125,1581517,48.40%,Solo Film
157,To Save a Life,3777210,441,805115,41.90%,The Samuel Goldwyn Company
158,The Runaways,3573673,244,170756,22.50%,Apparition
159,Exit Through the Gift Shop,3291250,46,160103,5.20%,Solo Film
160,You Will Meet a Tall Dark Stranger,3248246,402,257285,4.90%,Sony Pictures Classics
161,Catfish,3237343,143,111869,7.90%,Rogue Pictures
162,Another Year,3205706,236,900688,3.50%,Sony Pictures Classics
163,Chloe,3075255,350,164351,29.30%,Sony Pictures Classics
164,Joan Rivers: A Piece of Work,2930687,115,1088873,5.60%,IFC Films
165,Letters to God,2848578,897,1166406,38.20%,Vivendi Entertainment
166,NSolo FilmSecure,2595644,486,111734,44.90%,Freestyle Releasing
167,Never Let Me Go,2434652,232,38594,4.60%,Solo Film
168,Twilight/New Moon,2385237,2037,53778,Solo Film,Summit Entertainment
169,The Illusionist,2231474,206,163773,1.70%,Sony Pictures Classics
170,Rabbit Hole,2229058,131,112520,2.40%,Lionsgate
171,A Prophet,2087720,83,173353,7.80%,Sony Pictures Classics
172,I Love You Phillip Morris,2037459,100,75766,5.50%,Roadside Attractions
173,Harry Brown,1818681,67,119086,9.50%,The Samuel Goldwyn Company
174,Stone,1810078,125,224233,4.20%,Overture Films
175,Somewhere,1785645,83,959329,6.70%,Focus Features
176,Flipped,1755212,442,44454,12.80%,Warner Bros.
177,Kites,1643486,207,66245,58.40%,Reliance Big Pictures
178,Coco Chanel & Igor Stravinsky,1621226,74,850244,2.70%,Sony Pictures Classics
179,Cairo Time,1603616,76,509689,4.10%,IFC Films
180,Raajneeti,1514558,124,52749,56.10%,UTV Motion Pictures
181,The Joneses,1475746,217,35581,34.50%,Roadside Attractions
182,Nowhere Boy,1457248,215,628137,3.60%,The Weinstein Company
183,Restrepo,1330894,52,42751,2.70%,National Geographic Entertainment
184,Dabangg,1288549,68,642156,48.70%,Eros Worldwide
185,Micmacs,1262079,52,626432,3.40%,Sony Pictures Classics
186,Housefull,1183658,82,43040,54.30%,Eros Worldwide
187,Golmaal 3,1132192,86,37563,55.30%,Eros Worldwide
188,Mother and Child,1110509,119,539793,3.90%,Sony Pictures Classics
189,Made in Dagenham,1095369,89,49046,3.40%,Sony Pictures Classics
190,Tees Maar Khan,1076443,108,100268,50.10%,UTV Motion Pictures
191,La Mission,1062941,47,61968,4.60%,Screen Media Films
192,Buried,1044143,107,34528,9.60%,Lionsgate
193,Animal Kingdom,1044039,61,511698,5.90%,Sony Pictures Classics
194,Casino Jack,1042959,60,291360,3.30%,ATO Pictures
195,The Perfect Game,1037071,417,488121,49.30%,Solo Film
196,The Oscar Nominated Short Films 2010: Live Action,1018169,95,,28.60%,Shorts International
197,Guzaarish,1017335,108,67848,48%,UTV Motion Pictures
198,The Salvation Poem,914818,30,186995,Solo Film,CanZion Films
199,The Wildest Dream,898137,21,67848,7.60%,National Geographic Entertainment
200,Princess Kaiulani,883887,47,186995,21.20%,Roadside Attractions